Plant_ID,Machine_Type,Quality_Audit,Year,Month,Week,Weekly_Production
11,1,0,2012,6,1,25114
11,2,0,2012,6,1,24816
11,3,0,2012,6,1,24518
11,4,0,2012,6,1,24220
11,5,0,2012,6,1,23922
11,6,0,2012,6,1,23624
11,7,0,2012,6,1,23326
11,8,0,2012,6,1,23028
11,9,0,2012,6,1,22730
11,10,0,2012,6,1,22432
11,11,0,2012,6,1,22134
11,12,0,2012,6,1,21836
11,13,0,2012,6,1,21538
11,14,0,2012,6,1,21240
11,16,0,2012,6,1,20644
11,17,0,2012,6,1,20346
11,18,0,2012,6,1,20048
11,19,0,2012,6,1,19750
11,20,0,2012,6,1,19452
11,21,0,2012,6,1,19153
11,22,0,2012,6,1,18855
11,23,0,2012,6,1,18557
11,24,0,2012,6,1,18259
11,25,0,2012,6,1,17961
11,26,0,2012,6,1,17663
11,27,0,2012,6,1,17365
11,28,0,2012,6,1,17067
11,29,0,2012,6,1,16769
11,30,0,2012,6,1,16471
11,31,0,2012,6,1,16173
11,32,0,2012,6,1,15875
11,33,0,2012,6,1,15577
11,34,0,2012,6,1,15279
11,35,0,2012,6,1,14981
11,36,0,2012,6,1,14683
11,37,0,2012,6,1,14385
11,38,0,2012,6,1,14087
11,40,0,2012,6,1,13491
11,41,0,2012,6,1,13193
11,42,0,2012,6,1,12895
11,44,0,2012,6,1,12299
11,45,0,2012,6,1,12001
11,46,0,2012,6,1,11703
11,49,0,2012,6,1,10809
11,52,0,2012,6,1,9915
11,54,0,2012,6,1,9319
11,55,0,2012,6,1,9302
11,56,0,2012,6,1,9978
11,58,0,2012,6,1,11330
11,59,0,2012,6,1,12006
11,60,0,2012,6,1,12682
11,67,0,2012,6,1,17414
11,71,0,2012,6,1,20118
11,72,0,2012,6,1,20794
11,74,0,2012,6,1,22146
11,79,0,2012,6,1,25525
11,80,0,2012,6,1,26201
11,81,0,2012,6,1,26877
11,82,0,2012,6,1,27553
11,83,0,2012,6,1,28229
11,85,0,2012,6,1,29581
11,87,0,2012,6,1,30933
11,90,0,2012,6,1,32961
11,91,0,2012,6,1,33637
11,92,0,2012,6,1,34313
11,93,0,2012,6,1,34989
11,94,0,2012,6,1,35665
11,95,0,2012,6,1,36341
11,96,0,2012,6,1,37017
11,97,0,2012,6,1,37693
11,98,0,2012,6,1,38369
12,1,0,2012,6,1,25089
12,2,0,2012,6,1,24791
12,3,0,2012,6,1,24493
12,4,0,2012,6,1,24195
12,5,0,2012,6,1,23897
12,6,0,2012,6,1,23599
12,7,0,2012,6,1,23301
12,8,0,2012,6,1,23003
12,9,0,2012,6,1,22705
12,10,0,2012,6,1,22407
12,11,0,2012,6,1,22109
12,12,0,2012,6,1,21811
12,13,0,2012,6,1,21513
12,14,0,2012,6,1,21215
12,16,0,2012,6,1,20619
12,17,0,2012,6,1,20321
12,19,0,2012,6,1,19725
12,20,0,2012,6,1,19427
12,21,0,2012,6,1,19129
12,22,0,2012,6,1,18831
12,23,0,2012,6,1,18533
12,24,0,2012,6,1,18235
12,25,0,2012,6,1,17937
12,26,0,2012,6,1,17639
12,27,0,2012,6,1,17341
12,28,0,2012,6,1,17043
12,29,0,2012,6,1,16745
12,30,0,2012,6,1,16447
